14:59:13.445 [main] INFO  com.ykq.seq.bean.SeqConfig - read config : SeqConfig(dataPath=/Users/sig/Desktop/code/exchange/seq/data/1, serveUrl=127.0.0.1:8991, serverList=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, fileName=seq1.properties, fetchurls=null, node=null)
15:10:22.227 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:22.227 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:22.436 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:22.436 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:22.749 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:22.749 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:23.723 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:23.723 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:23.975 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:23.975 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:24.044 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:24.044 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:25.425 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:25.425 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:25.524 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:25.524 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:25.772 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:25.772 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:26.733 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:26.733 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:26.826 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:26.826 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:27.036 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:27.037 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:28.014 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:28.014 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:28.806 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:28.807 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:28.863 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:28.864 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:29.410 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:29.410 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:30.658 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:30.659 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:30.660 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:30.660 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:30.949 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:30.949 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:31.837 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:31.837 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:32.116 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:32.117 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:32.683 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:32.687 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:33.009 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:33.009 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:33.603 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:33.603 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:33.860 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:33.861 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:34.991 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:34.991 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:35.094 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:35.094 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:35.443 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:35.443 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:36.106 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:36.107 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:36.494 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:36.494 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:36.911 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:36.912 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:37.296 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:37.296 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:38.317 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:38.317 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:38.366 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:38.366 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:38.438 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:38.438 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:39.654 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:39.654 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:39.970 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:39.971 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:40.282 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:40.282 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:41.315 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:41.315 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:41.848 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:41.848 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:42.257 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:42.257 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:42.843 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:42.843 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:43.315 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:43.315 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:43.347 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:43.347 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:44.278 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:44.278 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:44.755 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:44.759 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:45.142 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
15:10:45.142 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,localhost:8892,127.0.0.1:8893, oldConf=]>.
15:10:45.546 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> term 0 start preVote.
15:10:45.547 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8991>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8991> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:45.842 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> term 0 start preVote.
15:10:45.842 [JRaft-ElectionTimer-<default-group-cluster--1/127.0.0.1:8993>0] WARN  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/127.0.0.1:8993> can't do preVote as it is not in conf <ConfigurationEntry [id=LogId [index=0, term=0], conf=127.0.0.1:8891,127.0.0.1:8892,127.0.0.1:8893, oldConf=]>.
15:10:46.189 [JRaft-ElectionTimer-<default-group-cluster--1/localhost:8992>0] INFO  com.alipay.sofa.jraft.core.NodeImpl - Node <default-group-cluster--1/localhost:8992> term 0 start preVote.
